                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.5674,                 5.7354,                 4.1294,                0.57246,                0.01989,                0.00067,                0.00018,                 3.6054,                    inf,                 7.4928,             0.00030172,             0.00030172,             0.00030172
                      1,                 3.0092,                 4.5527,                 3.5046,                0.28804,                0.11852,                0.00189,                0.00061,                 2.9636,                 7.0548,                 3.3201,             0.00059973,             0.00059973,             0.00059973
                      2,                 2.8514,                 4.0239,                  3.217,                0.16685,                0.01387,                0.00698,                0.00226,                 2.8692,                  3.786,                 3.1801,             0.00089274,             0.00089274,             0.00089274
                      3,                 2.7092,                 3.8298,                 3.0061,                0.17219,                0.02318,                0.01278,                0.00473,                 2.5486,                 3.5877,                  2.847,              0.0008865,              0.0008865,              0.0008865
                      4,                 2.5682,                 3.6459,                 2.8413,                0.33205,                0.02591,                0.01899,                0.00717,                 2.4737,                 3.3357,                  2.757,              0.0008865,              0.0008865,              0.0008865
                      5,                 2.4376,                 3.4454,                 2.7062,                0.46835,                0.02395,                0.02129,                0.00909,                 2.3803,                 3.3064,                 2.6255,               0.000879,               0.000879,               0.000879
                      6,                 2.3227,                 3.3014,                 2.5672,                0.45321,                0.02626,                0.02661,                0.01143,                 2.2505,                 3.2024,                 2.5148,              0.0008715,              0.0008715,              0.0008715
                      7,                 2.3033,                 3.2782,                 2.5247,                0.33465,                0.03985,                  0.029,                0.01329,                 2.2232,                 3.2806,                 2.4083,               0.000864,               0.000864,               0.000864
                      8,                 2.2404,                 3.1832,                 2.4657,                0.34216,                0.04183,                0.03131,                0.01445,                 2.1979,                 3.1614,                 2.3762,             0.00085651,             0.00085651,             0.00085651
                      9,                 2.1277,                 3.1096,                 2.3518,                0.35314,                 0.0462,                0.03675,                0.01682,                  2.112,                 2.9597,                 2.2985,             0.00084901,             0.00084901,             0.00084901
                     10,                 2.1123,                 3.0156,                 2.3157,                0.35406,                0.04601,                0.03414,                0.01808,                 1.9868,                 3.0463,                  2.197,             0.00084151,             0.00084151,             0.00084151
                     11,                 2.0396,                 3.0461,                 2.2587,                0.20732,                0.04972,                0.03606,                0.02009,                 2.0134,                  3.016,                 2.2367,             0.00083401,             0.00083401,             0.00083401
                     12,                 2.0059,                 2.9166,                 2.2033,                0.23638,                0.06488,                0.04104,                0.02204,                 1.9944,                 2.9007,                 2.1586,             0.00082651,             0.00082651,             0.00082651
                     13,                 1.9549,                 2.8621,                 2.1584,                0.35274,                0.06211,                0.04706,                0.02597,                 1.8659,                  2.865,                 2.0548,             0.00081901,             0.00081901,             0.00081901
                     14,                 1.8875,                 2.8161,                 2.1251,                0.23839,                 0.0695,                0.04073,                0.02352,                  1.798,                 2.8471,                 2.0151,             0.00081151,             0.00081151,             0.00081151
                     15,                 1.8823,                 2.8022,                 2.0699,                0.35302,                0.05919,                0.04459,                0.02603,                 1.7815,                 2.7485,                 1.9838,             0.00080401,             0.00080401,             0.00080401
                     16,                  1.846,                 2.7811,                 2.0469,                0.36116,                  0.064,                0.04524,                0.02648,                 1.7962,                 2.7201,                 2.0168,             0.00079651,             0.00079651,             0.00079651
                     17,                 1.7936,                  2.676,                 2.0019,                0.36908,                0.07754,                0.04378,                0.02673,                 1.7445,                 2.6951,                 1.9354,             0.00078901,             0.00078901,             0.00078901
                     18,                 1.7878,                 2.6704,                 1.9724,                0.36006,                 0.0791,                0.05182,                0.03117,                  1.676,                 2.5916,                 1.8934,             0.00078151,             0.00078151,             0.00078151
                     19,                 1.7415,                 2.6271,                 1.9504,                0.37351,                0.07057,                 0.0531,                0.03309,                  1.687,                 2.5861,                 1.9399,             0.00077401,             0.00077401,             0.00077401
                     20,                  1.726,                 2.6788,                 1.9574,                 0.5093,                0.06282,                0.05549,                0.03443,                 1.6416,                  2.576,                 1.8504,             0.00076651,             0.00076651,             0.00076651
                     21,                 1.7271,                 2.6083,                 1.9144,                0.35733,                0.08002,                0.05271,                0.03333,                 1.6514,                 2.5279,                 1.8944,             0.00075902,             0.00075902,             0.00075902
                     22,                 1.6989,                 2.6028,                 1.9106,                0.22576,                0.08555,                0.05978,                0.03595,                  1.677,                 2.4837,                 1.8917,             0.00075152,             0.00075152,             0.00075152
                     23,                 1.6696,                 2.5713,                 1.8977,                0.36136,                0.07421,                0.05705,                0.03488,                 1.7098,                 2.6082,                 1.9011,             0.00074402,             0.00074402,             0.00074402
                     24,                 1.6199,                 2.5204,                 1.8225,                0.48915,                0.08046,                  0.062,                0.04001,                 1.5889,                 2.4471,                 1.8016,             0.00073652,             0.00073652,             0.00073652
                     25,                 1.5903,                 2.4985,                 1.8236,                0.41657,                0.09027,                0.05847,                0.03694,                 1.5927,                 2.4497,                 1.8123,             0.00072902,             0.00072902,             0.00072902
                     26,                 1.5549,                 2.4367,                 1.7815,                0.64435,                0.07598,                 0.0672,                0.04456,                 1.5273,                 2.4668,                 1.7711,             0.00072152,             0.00072152,             0.00072152
                     27,                  1.525,                 2.4159,                 1.7608,                0.35167,                0.08697,                0.06117,                0.04058,                 1.5278,                 2.3544,                 1.7659,             0.00071402,             0.00071402,             0.00071402
                     28,                 1.5305,                 2.3681,                 1.7593,                  0.669,                0.09134,                0.06464,                0.04079,                 1.5064,                 2.8274,                 1.7321,             0.00070652,             0.00070652,             0.00070652
                     29,                 1.5087,                  2.381,                 1.7591,                0.36988,                0.10534,                  0.063,                0.04081,                 1.5044,                 2.3278,                 1.7388,             0.00069902,             0.00069902,             0.00069902
                     30,                 1.4975,                 2.3998,                 1.7217,                0.24687,                0.11425,                0.06792,                0.04444,                 1.4764,                 2.3276,                 1.7233,             0.00069152,             0.00069152,             0.00069152
                     31,                  1.522,                 2.3714,                  1.749,                0.27013,                0.12159,                0.06635,                0.04189,                 1.5217,                 2.3817,                 1.7198,             0.00068402,             0.00068402,             0.00068402
                     32,                  1.494,                 2.3106,                 1.7144,                0.50304,                0.10446,                0.07001,                0.04264,                 1.5084,                 2.2938,                 1.7107,             0.00067652,             0.00067652,             0.00067652
                     33,                 1.4787,                 2.2825,                  1.713,                0.56277,                0.11394,                0.07342,                0.04572,                 1.5163,                 2.2426,                 1.7305,             0.00066902,             0.00066902,             0.00066902
                     34,                 1.4485,                  2.283,                 1.6683,                0.49679,                0.10396,                 0.0631,                0.04086,                 1.5005,                  2.288,                 1.6972,             0.00066152,             0.00066152,             0.00066152
                     35,                 1.4445,                 2.2837,                 1.6836,                0.51131,                0.11246,                0.07709,                0.04665,                 1.4682,                  2.313,                 1.6969,             0.00065403,             0.00065403,             0.00065403
                     36,                  1.431,                 2.2768,                 1.6686,                0.33819,                0.11231,                0.07551,                0.04932,                 1.4516,                 2.3075,                 1.6785,             0.00064653,             0.00064653,             0.00064653
                     37,                 1.4109,                 2.2623,                 1.6347,                0.40867,                0.11558,                0.07561,                 0.0479,                 1.4553,                 2.2633,                 1.6478,             0.00063903,             0.00063903,             0.00063903
                     38,                 1.3815,                 2.1841,                 1.6132,                0.67375,                0.10068,                0.07405,                0.04796,                 1.4044,                 2.2182,                 1.6343,             0.00063153,             0.00063153,             0.00063153
                     39,                 1.3936,                 2.2359,                 1.6157,                0.50066,                0.10592,                0.07383,                0.04715,                 1.3515,                 2.1778,                 1.6177,             0.00062403,             0.00062403,             0.00062403
                     40,                 1.4285,                 2.2792,                 1.6409,                0.36029,                0.11395,                0.06945,                0.04607,                 1.4171,                 2.2186,                 1.6401,             0.00061653,             0.00061653,             0.00061653
                     41,                 1.3717,                 2.2354,                 1.6058,                0.28501,                0.10735,                0.07321,                0.04774,                 1.4152,                 2.2356,                 1.6411,             0.00060903,             0.00060903,             0.00060903
                     42,                 1.3454,                 2.1715,                  1.566,                0.35478,                0.11054,                0.07385,                0.04784,                 1.3686,                 2.1983,                 1.6121,             0.00060153,             0.00060153,             0.00060153
                     43,                 1.3735,                 2.1901,                 1.6117,                0.49445,                0.11538,                0.07189,                0.04481,                 1.3648,                 2.1705,                 1.5996,             0.00059403,             0.00059403,             0.00059403
                     44,                 1.3719,                 2.1808,                 1.6019,                0.51906,                0.12015,                0.07806,                0.05448,                 1.3576,                 2.1553,                 1.5873,             0.00058653,             0.00058653,             0.00058653
                     45,                 1.3521,                 2.1548,                 1.5673,                0.51689,                0.11264,                0.07692,                0.05121,                 1.3729,                 2.1196,                 1.5956,             0.00057903,             0.00057903,             0.00057903
                     46,                 1.3262,                 2.1168,                 1.5581,                0.45624,                0.10733,                0.08096,                0.05483,                 1.3586,                 2.1466,                 1.5825,             0.00057153,             0.00057153,             0.00057153
                     47,                  1.326,                 2.1369,                 1.5646,                0.41502,                0.13298,                0.08993,                 0.0569,                 1.3359,                 2.0844,                 1.5831,             0.00056403,             0.00056403,             0.00056403
                     48,                 1.2743,                 2.1173,                 1.5247,                 0.5184,                0.12307,                0.08208,                0.05277,                 1.3729,                  2.116,                  1.603,             0.00055654,             0.00055654,             0.00055654
                     49,                 1.2798,                   2.06,                 1.5215,                0.36198,                0.12353,                 0.0759,                0.05052,                 1.3782,                  2.126,                 1.6012,             0.00054904,             0.00054904,             0.00054904
                     50,                 1.2971,                 2.0896,                 1.5218,                0.41687,                0.10826,                0.07196,                0.04728,                 1.3424,                 2.1829,                 1.5604,             0.00054154,             0.00054154,             0.00054154
                     51,                 1.3018,                 2.0645,                 1.5321,                0.59919,                 0.1232,                 0.0798,                0.05473,                 1.2987,                 2.0766,                 1.5515,             0.00053404,             0.00053404,             0.00053404
                     52,                  1.248,                 2.0698,                 1.5024,                0.25724,                0.13158,                0.07299,                0.04814,                 1.3555,                 2.1416,                 1.5841,             0.00052654,             0.00052654,             0.00052654
                     53,                  1.249,                  1.991,                 1.4823,                0.43486,                 0.1264,                0.07979,                0.05355,                 1.3191,                 2.0688,                 1.5653,             0.00051904,             0.00051904,             0.00051904
                     54,                   1.24,                 2.0415,                 1.4717,                 0.3803,                0.13009,                0.08853,                0.05872,                 1.2891,                 2.0452,                 1.5601,             0.00051154,             0.00051154,             0.00051154
                     55,                 1.2096,                 2.0016,                 1.4549,                 0.2767,                0.12356,                0.08044,                0.05395,                 1.3321,                 2.0631,                 1.6025,             0.00050404,             0.00050404,             0.00050404
                     56,                 1.2407,                 2.0376,                 1.4795,                 0.2193,                0.13538,                0.07761,                0.05181,                 1.2783,                 2.0758,                 1.5348,             0.00049654,             0.00049654,             0.00049654
                     57,                 1.2227,                 1.9858,                 1.4736,                0.25393,                0.11896,                0.08051,                0.05509,                 1.3236,                 2.0522,                 1.5614,             0.00048904,             0.00048904,             0.00048904
                     58,                 1.2038,                 1.9809,                 1.4503,                0.56404,                0.13255,                0.08873,                0.05845,                 1.2965,                  2.052,                 1.5444,             0.00048154,             0.00048154,             0.00048154
                     59,                 1.2054,                 1.9949,                 1.4369,                0.27509,                0.12185,                0.08588,                0.05808,                 1.2689,                 2.0756,                 1.5115,             0.00047404,             0.00047404,             0.00047404
                     60,                 1.2054,                 1.9881,                 1.4583,                0.23557,                 0.1384,                0.08139,                0.05367,                 1.2938,                 2.0541,                 1.5492,             0.00046654,             0.00046654,             0.00046654
                     61,                 1.2056,                 1.9904,                 1.4463,                0.41342,                 0.1257,                0.08098,                0.05351,                 1.3408,                 2.0903,                 1.5405,             0.00045904,             0.00045904,             0.00045904
                     62,                 1.1912,                 1.9909,                 1.4282,                0.28981,                0.12872,                0.08583,                0.05746,                 1.3004,                 2.0468,                 1.5405,             0.00045155,             0.00045155,             0.00045155
                     63,                 1.1831,                 1.9614,                 1.4263,                0.41023,                0.12369,                0.07753,                0.05145,                 1.2984,                 2.0986,                 1.5425,             0.00044405,             0.00044405,             0.00044405
                     64,                 1.1472,                 1.9306,                  1.415,                0.41082,                0.14449,                0.08688,                0.06019,                 1.2622,                 2.0306,                 1.4963,             0.00043655,             0.00043655,             0.00043655
                     65,                 1.1429,                  1.925,                 1.4045,                0.50699,                0.14552,                0.09203,                0.06292,                 1.2775,                 2.0429,                 1.4929,             0.00042905,             0.00042905,             0.00042905
                     66,                 1.1589,                 1.8815,                 1.4174,                0.26143,                0.16175,                0.09004,                 0.0617,                 1.2895,                 2.0553,                 1.5159,             0.00042155,             0.00042155,             0.00042155
                     67,                 1.1483,                  1.898,                  1.394,                0.55022,                0.13046,                0.08902,                0.05949,                  1.283,                 1.9843,                 1.5287,             0.00041405,             0.00041405,             0.00041405
                     68,                  1.144,                  1.911,                 1.4151,                 0.4086,                0.15147,                0.08602,                0.05684,                 1.2663,                 2.0171,                  1.524,             0.00040655,             0.00040655,             0.00040655
                     69,                 1.1205,                 1.8437,                 1.3687,                 0.2518,                0.14825,                0.08646,                0.05597,                 1.2774,                 2.0414,                 1.4995,             0.00039905,             0.00039905,             0.00039905
                     70,                 1.1335,                 1.8612,                 1.4058,                0.28282,                0.14156,                0.08443,                0.05674,                 1.2596,                 1.9809,                    1.5,             0.00039155,             0.00039155,             0.00039155
                     71,                 1.1184,                 1.8893,                 1.3939,                0.40717,                0.16848,                0.08772,                0.05713,                 1.2373,                  1.994,                 1.4921,             0.00038405,             0.00038405,             0.00038405
                     72,                 1.1339,                  1.901,                 1.4088,                0.27662,                 0.1573,                0.09234,                0.05951,                  1.277,                 1.9994,                 1.5246,             0.00037655,             0.00037655,             0.00037655
                     73,                 1.1023,                 1.8514,                 1.3756,                0.39622,                0.15418,                0.08892,                0.05974,                  1.258,                 1.9918,                 1.5066,             0.00036905,             0.00036905,             0.00036905
                     74,                 1.0811,                 1.8199,                 1.3559,                 0.2705,                0.14181,                0.08872,                0.05873,                  1.253,                 2.0213,                 1.5063,             0.00036155,             0.00036155,             0.00036155
                     75,                 1.0919,                 1.8349,                 1.3565,                0.26203,                0.16747,                0.09518,                 0.0627,                 1.2624,                 1.9794,                 1.5031,             0.00035406,             0.00035406,             0.00035406
                     76,                 1.0486,                 1.7525,                 1.3225,                0.36738,                 0.1379,                0.09034,                0.05916,                 1.2569,                 1.9916,                 1.5052,             0.00034656,             0.00034656,             0.00034656
                     77,                 1.0891,                 1.8046,                 1.3438,                0.25771,                0.16248,                 0.0904,                0.06033,                 1.2534,                 1.9764,                 1.5034,             0.00033906,             0.00033906,             0.00033906
                     78,                 1.0914,                  1.831,                 1.3667,                0.24723,                0.15015,                0.08804,                0.05966,                 1.2419,                 1.9674,                 1.4933,             0.00033156,             0.00033156,             0.00033156
                     79,                 1.0778,                 1.8062,                   1.36,                0.24825,                0.15712,                0.08738,                0.05829,                 1.2532,                  1.978,                 1.4969,             0.00032406,             0.00032406,             0.00032406
                     80,                 1.0346,                 1.7348,                 1.3173,                0.28268,                0.15271,                0.08942,                0.06138,                 1.2389,                 2.0195,                 1.4975,             0.00031656,             0.00031656,             0.00031656
                     81,                 1.0773,                    1.8,                 1.3441,                  0.279,                0.13816,                0.08499,                 0.0575,                 1.2445,                 2.0316,                 1.4783,             0.00030906,             0.00030906,             0.00030906
                     82,                 1.0738,                 1.7572,                 1.3409,                0.25794,                0.14914,                0.08779,                0.05893,                 1.2501,                 1.9713,                 1.4808,             0.00030156,             0.00030156,             0.00030156
                     83,                 1.0378,                 1.7332,                  1.317,                0.25722,                0.14409,                0.08613,                0.05866,                 1.2412,                 2.0303,                 1.4784,             0.00029406,             0.00029406,             0.00029406
                     84,                 1.0347,                 1.7291,                 1.3128,                0.27219,                 0.1523,                0.09467,                0.06193,                 1.2572,                 1.9612,                 1.5184,             0.00028656,             0.00028656,             0.00028656
                     85,                 1.0576,                 1.7743,                 1.3358,                0.25511,                0.15159,                0.09214,                0.05962,                  1.272,                 1.9908,                 1.5048,             0.00027906,             0.00027906,             0.00027906
